"","ano","uf","pop_branca","pop_homem","pop_mulher","pop_evangelica"
"1","2000","Acre",10993884,18300414,18026712,683120
"3","2000","Alagoas",62947434,90022284,94036206,1543700
"5","2000","Amapá",8268018,15551844,15450204,535290
"7","2000","Amazonas",44432586,92043732,90896718,3565702
"9","2000","Bahia",215337606,422301726,429948420,8994228
"11","2000","Ceará",181317444,237976068,247715490,3709118
"13","2000","Distrito Federal",65515428,63788670,68875752,2401724
"15","2000","Espírito Santo",99060720,100336236,102167934,4660200
"17","2000","Goiás",165693000,162320268,163602648,5982774
"19","2000","Maranhão",98859816,184370934,185253354,3929058
"21","2000","Mato Grosso",71346066,82232304,78347280,2512848
"23","2000","Mato Grosso do Sul",73874064,67185888,67459062,2271888
"25","2000","Minas Gerais",627725010,578634342,590452302,14705640
"27","2000","Pará",105272508,203558982,198802032,6692066
"29","2000","Paraíba",96141342,109645404,115849470,1810134
"31","2000","Paraná",482014896,308502678,314766012,9548636
"33","2000","Pernambuco",211959858,250651500,267581556,6478306
"35","2000","Piauí",49242270,91814250,94028088,1042840
"37","2000","Rio de Janeiro",515096670,450946782,489690366,19091450
"39","2000","Rio Grande do Norte",76718136,89108646,92514642,1497044
"41","2000","Rio Grande do Sul",575981868,325768410,339243630,8778944
"43","2000","Rondônia",38356890,45960420,43693254,2242514
"45","2000","Roraima",5212614,10678866,10207560,438280
"47","2000","Santa Catarina",312580092,174110970,175401402,4856294
"49","2000","São Paulo",1711639380,1182005154,1233942732,38264094
"51","2000","Sergipe",36782262,57181344,59260938,795860
"53","2000","Tocantins",23010042,38417676,36715866,1124926
"2","2010","Acre",11234124,24097920,23991000,1272276
"4","2010","Alagoas",63434778,98913606,105185256,2741812
"6","2010","Amapá",10424304,21924870,21910218,1014896
"8","2010","Amazonas",48528348,114893526,113518218,5890886
"10","2010","Bahia",202312902,451477884,468101304,13201572
"12","2010","Ceará",175637814,270709626,283908240,6418032
"14","2010","Distrito Federal",70413552,80294478,87596454,3291450
"16","2010","Espírito Santo",97116360,113296062,117192636,6515154
"18","2010","Goiás",163289214,195109398,198411708,8685702
"20","2010","Maranhão",94511274,214524618,217582794,6361264
"22","2010","Mato Grosso",73917228,100957890,97588062,4089094
"24","2010","Mato Grosso do Sul",74991510,79281312,80482644,3310828
"26","2010","Minas Gerais",579602892,631436520,653656410,20398220
"28","2010","Pará",107400546,250250286,246365856,11385064
"30","2010","Paraíba",98163582,119725650,127426002,2941324
"32","2010","Paraná",480297972,336079128,348987342,12130692
"34","2010","Pernambuco",210762024,277332594,299810742,9582860
"36","2010","Piauí",49627974,100550538,104230830,1720470
"38","2010","Rio de Janeiro",497793318,499927164,549203226,23319986
"40","2010","Rio Grande do Norte",85036578,101731872,106270362,2551856
"42","2010","Rio Grande do Sul",583632456,340582176,360227010,10077384
"44","2010","Rondônia",35829750,51740964,50383542,2961806
"46","2010","Roraima",6170340,14908674,14526072,730726
"48","2010","Santa Catarina",344013846,203093550,206852118,6556816
"50","2010","São Paulo",1722134106,1311497220,1390813644,49375144
"52","2010","Sergipe",37670622,65991090,69620760,1300170
"54","2010","Tocantins",22204380,46021932,44650386,1741038
"110","2004","Acre",11089980,20619416.4,20412427.2,918782.4
"210","2004","Alagoas",63142371.6,93578812.8,98495826,2022944.8
"310","2004","Amapá",9130532.4,18101054.4,18034209.6,727132.4
"410","2004","Amazonas",46070890.8,101183649.6,99945318,4495775.6
"55","2004","Bahia",210127724.4,433972189.2,445209573.6,10677165.6
"61","2004","Ceará",179045592,251069491.2,262192590,4792683.6
"71","2004","Distrito Federal",67474677.6,70390993.2,76364032.8,2757614.4
"81","2004","Espírito Santo",98282976,105520166.4,108177814.8,5402181.6
"91","2004","Goiás",164731485.6,175435920,177526272,7063945.2
"101","2004","Maranhão",97120399.2,196432407.6,198185130,4901940.4
"111","2004","Mato Grosso",72374530.8,89722538.4,86043592.8,3143346.4
"121","2004","Mato Grosso do Sul",74321042.4,72024057.6,72668494.8,2687464
"131","2004","Minas Gerais",608476162.8,599755213.2,615733945.2,16982672
"141","2004","Pará",106123723.2,222235503.6,217827561.6,8569265.2
"151","2004","Paraíba",96950238,113677502.4,120480082.8,2262610
"161","2004","Paraná",481328126.4,319533258,328454544,10581458.4
"171","2004","Pernambuco",211480724.4,261323937.6,280473230.4,7720127.6
"181","2004","Piauí",49396551.6,95308765.2,98109184.8,1313892
"191","2004","Rio de Janeiro",508175329.2,470538934.8,513495510,20782864.4
"201","2004","Rio Grande do Norte",80045512.8,94157936.4,98016930,1918968.8
"211","2004","Rio Grande do Sul",579042103.2,331693916.4,347636982,9298320
"221","2004","Rondônia",37346034,48272637.6,46369369.2,2530230.8
"231","2004","Roraima",5595704.4,12370789.2,11934964.8,555258.4
"241","2004","Santa Catarina",325153593.6,185704002,187981688.4,5536502.8
"251","2004","São Paulo",1715837270.4,1233801980.4,1296691096.8,42708514
"261","2004","Sergipe",37137606,60705242.4,63404866.8,997584
"271","2004","Tocantins",22687777.2,41459378.4,39889674,1371370.8
"112","2008","Acre",11186076,22938418.8,22798142.4,1154444.8
"212","2008","Alagoas",63337309.2,97135341.6,102955446,2502189.6
"311","2008","Amapá",9993046.8,20650264.8,20618215.2,918974.8
"411","2008","Amazonas",47709195.6,110323567.2,108993918,5425849.2
"56","2008","Bahia",204917842.8,445642652.4,460470727.2,12360103.2
"62","2008","Ceará",176773740,264162914.4,276669690,5876249.2
"72","2008","Distrito Federal",69433927.2,76993316.4,83852313.6,3113504.8
"82","2008","Espírito Santo",97505232,110704096.8,114187695.6,6144163.2
"92","2008","Goiás",163769971.2,188551572,191449896,8145116.4
"102","2008","Maranhão",95380982.4,208493881.2,211116906,5874822.8
"113","2008","Mato Grosso",73402995.6,97212772.8,93739905.6,3773844.8
"122","2008","Mato Grosso do Sul",74768020.8,76862227.2,77877927.6,3103040
"132","2008","Minas Gerais",589227315.6,620876084.4,641015588.4,19259704
"142","2008","Pará",106974938.4,240912025.2,236853091.2,10446464.4
"152","2008","Paraíba",97759134,117709600.8,125110695.6,2715086
"162","2008","Paraná",480641356.8,330563838,342143076,11614280.8
"172","2008","Pernambuco",211001590.8,271996375.2,293364904.8,8961949.2
"182","2008","Piauí",49550833.2,98803280.4,102190281.6,1584944
"192","2008","Rio de Janeiro",501253988.4,490131087.6,537300654,22474278.8
"202","2008","Rio Grande do Norte",83372889.6,99207226.8,103519218,2340893.6
"213","2008","Rio Grande do Sul",582102338.4,337619422.8,356030334,9817696
"222","2008","Rondônia",36335178,50584855.2,49045484.4,2817947.6
"232","2008","Roraima",5978794.8,14062712.4,13662369.6,672236.8
"242","2008","Santa Catarina",337727095.2,197297034,200561974.8,6216711.6
"252","2008","São Paulo",1720035160.8,1285598806.8,1359439461.6,47152934
"262","2008","Sergipe",37492950,64229140.8,67548795.6,1199308
"272","2008","Tocantins",22365512.4,44501080.8,43063482,1617815.6
"114","2012","Acre",11282172,25257421.2,25183857.6,1390107.2
"214","2012","Alagoas",63532246.8,100691870.4,107415066,2981434.4
"312","2012","Amapá",10855561.2,23199475.2,23202220.8,1110817.2
"412","2012","Amazonas",49347500.4,119463484.8,118042518,6355922.8
"57","2012","Bahia",199707961.2,457313115.6,475731880.8,14043040.8
"63","2012","Ceará",174501888,277256337.6,291146790,6959814.8
"73","2012","Distrito Federal",71393176.8,83595639.6,91340594.4,3469395.2
"83","2012","Espírito Santo",96727488,115888027.2,120197576.4,6886144.8
"93","2012","Goiás",162808456.8,201667224,205373520,9226287.6
"103","2012","Maranhão",93641565.6,220555354.8,224048682,6847705.2
"115","2012","Mato Grosso",74431460.4,104703007.2,101436218.4,4404343.2
"123","2012","Mato Grosso do Sul",75214999.2,81700396.8,83087360.4,3518616
"133","2012","Minas Gerais",569978468.4,641996955.6,666297231.6,21536736
"143","2012","Pará",107826153.6,259588546.8,255878620.8,12323663.6
"153","2012","Paraíba",98568030,121741699.2,129741308.4,3167562
"163","2012","Paraná",479954587.2,341594418,355831608,12647103.2
"173","2012","Pernambuco",210522457.2,282668812.8,306256579.2,10203770.8
"183","2012","Piauí",49705114.8,102297795.6,106271378.4,1855996
"193","2012","Rio de Janeiro",494332647.6,509723240.4,561105798,24165693.2
"203","2012","Rio Grande do Norte",86700266.4,104256517.2,109021506,2762818.4
"215","2012","Rio Grande do Sul",585162573.6,343544929.2,364423686,10337072
"223","2012","Rondônia",35324322,52897072.8,51721599.6,3105664.4
"233","2012","Roraima",6361885.2,15754635.6,15389774.4,789215.2
"243","2012","Santa Catarina",350300596.8,208890066,213142261.2,6896920.4
"253","2012","São Paulo",1724233051.2,1337395633.2,1422187826.4,51597354
"263","2012","Sergipe",37848294,67753039.2,71692724.4,1401032
"273","2012","Tocantins",22043247.6,47542783.2,46237290,1864260.4
"116","2016","Acre",11378268,27576423.6,27569572.8,1625769.6
"216","2016","Alagoas",63727184.4,104248399.2,111874686,3460679.2
"313","2016","Amapá",11718075.6,25748685.6,25786226.4,1302659.6
"413","2016","Amazonas",50985805.2,128603402.4,127091118,7285996.4
"58","2016","Bahia",194498079.6,468983578.8,490993034.4,15725978.4
"64","2016","Ceará",172230036,290349760.8,305623890,8043380.4
"74","2016","Distrito Federal",73352426.4,90197962.8,98828875.2,3825285.6
"84","2016","Espírito Santo",95949744,121071957.6,126207457.2,7628126.4
"94","2016","Goiás",161846942.4,214782876,219297144,10307458.8
"104","2016","Maranhão",91902148.8,232616828.4,236980458,7820587.6
"117","2016","Mato Grosso",75459925.2,112193241.6,109132531.2,5034841.6
"124","2016","Mato Grosso do Sul",75661977.6,86538566.4,88296793.2,3934192
"134","2016","Minas Gerais",550729621.2,663117826.8,691578874.8,23813768
"144","2016","Pará",108677368.8,278265068.4,274904150.4,14200862.8
"154","2016","Paraíba",99376926,125773797.6,134371921.2,3620038
"164","2016","Paraná",479267817.6,352624998,369520140,13679925.6
"174","2016","Pernambuco",210043323.6,293341250.4,319148253.6,11445592.4
"184","2016","Piauí",49859396.4,105792310.8,110352475.2,2127048
"194","2016","Rio de Janeiro",487411306.8,529315393.2,584910942,25857107.6
"204","2016","Rio Grande do Norte",90027643.2,109305807.6,114523794,3184743.2
"217","2016","Rio Grande do Sul",588222808.8,349470435.6,372817038,10856448
"224","2016","Rondônia",34313466,55209290.4,54397714.8,3393381.2
"234","2016","Roraima",6744975.6,17446558.8,17117179.2,906193.6
"244","2016","Santa Catarina",362874098.4,220483098,225722547.6,7577129.2
"254","2016","São Paulo",1728430941.6,1389192459.6,1484936191.2,56041774
"264","2016","Sergipe",38203638,71276937.6,75836653.2,1602756
"274","2016","Tocantins",21720982.8,50584485.6,49411098,2110705.2
